t	i	m	e	 	s	t	a	m	p
u	r	l
l	e	a	d	 	p	a	r	a	g	r	a	p	h
a	b	s	t	r	a	c	t
2	0	1	3	-	1	1	-	2	6	T	1	6	:	4	9	:	4	7	Z
h	t	t	p	:	/	/	w	w	w	.	n	y	t	i	m	e	s	.	c	o	m	/	a	p	o	n	l	i	n	e	/	2	0	1	3	/	1	1	/	2	6	/	u	s	/	a	p	-	u	s	-	b	l	u	e	-	l	a	w	s	-	t	h	a	n	k	s	g	i	v	i	n	g	.	h	t	m	l
S	h	o	p	p	e	r	s	 	w	o	n	'	t	 	b	e	 	l	i	n	i	n	g	 	u	p	 	f	o	r	 	T	h	a	n	k	s	g	i	v	i	n	g	 	D	a	y	 	d	e	a	l	s	 	a	t	 	s	t	o	r	e	s	 	i	n	 	R	h	o	d	e	 	I	s	l	a	n	d	,	 	M	a	i	n	e	 	a	n	d	 	M	a	s	s	a	c	h	u	s	e	t	t	s	.	 	T	h	e	y	 	c	a	n	'	t	.

2	0	1	3	-	1	1	-	2	8	T	1	0	:	0	5	:	1	4	Z
h	t	t	p	:	/	/	w	w	w	.	n	y	t	i	m	e	s	.	c	o	m	/	a	p	o	n	l	i	n	e	/	2	0	1	3	/	1	1	/	2	8	/	u	s	/	a	p	-	u	s	-	t	h	a	n	k	s	g	i	v	i	n	g	-	s	h	o	p	p	i	n	g	.	h	t	m	l
S	h	o	p	p	e	r	s	 	g	o	b	b	l	e	d	 	t	u	r	k	e	y	,	 	b	u	t	 	s	a	v	e	d	 	t	h	e	 	p	u	m	p	k	i	n	 	p	i	e	 	f	o	r	 	l	a	t	e	r	 	o	n	 	T	h	a	n	k	s	g	i	v	i	n	g	 	D	a	y	.

2	0	1	3	-	1	1	-	2	7	T	0	3	:	0	7	:	4	0	Z
h	t	t	p	:	/	/	w	w	w	.	n	y	t	i	m	e	s	.	c	o	m	/	a	p	o	n	l	i	n	e	/	2	0	1	3	/	1	1	/	2	7	/	u	s	/	a	p	-	u	s	-	t	h	a	n	k	s	g	i	v	i	n	g	-	t	r	a	v	e	l	-	r	o	u	n	d	t	a	b	l	e	.	h	t	m	l
S	o	 	y	o	u	'	r	e	 	h	e	a	d	i	n	g	 	o	u	t	 	o	f	 	t	o	w	n	 	f	o	r	 	T	h	a	n	k	s	g	i	v	i	n	g	.	 	B	e	 	w	a	r	n	e	d	:	 	Y	o	u	'	r	e	 	w	a	d	i	n	g	 	i	n	t	o	 	a	 	v	a	s	t	 	s	e	a	 	o	f	 	p	e	o	p	l	e	 	d	o	i	n	g	 	e	x	a	c	t	l	y	 	t	h	e	 	s	a	m	e	 	t	h	i	n	g	,	 	m	o	v	i	n	g	 	a	c	r	o	s	s	 	t	h	e	 	U	n	i	t	e	d	 	S	t	a	t	e	s	 	o	n	 	o	n	e	 	o	f	 	t	h	e	 	h	u	g	e	s	t	 	t	r	a	v	e	l	 	w	e	e	k	e	n	d	s	 	o	f	 	a	l	l	 	&	#	8	2	1	2	;	 	w	i	t	h	 	a	 	l	o	t	 	o	f	 	r	o	u	g	h	 	w	e	a	t	h	e	r	 	i	n	 	t	h	e	 	m	i	x	.

2	0	1	3	-	1	1	-	2	2	T	1	4	:	1	9	:	4	7	Z
h	t	t	p	:	/	/	w	e	l	l	.	b	l	o	g	s	.	n	y	t	i	m	e	s	.	c	o	m	/	2	0	1	3	/	1	1	/	2	2	/	a	-	r	a	r	e	-	c	o	n	v	e	r	g	e	n	c	e	-	o	f	-	t	h	a	n	k	s	g	i	v	i	n	g	-	a	n	d	-	h	a	n	u	k	k	a	h	/

N	e	x	t	 	T	h	u	r	s	d	a	y	,	 	o	n	 	t	h	e	 	s	e	c	o	n	d	 	n	i	g	h	t	 	o	f	 	H	a	n	u	k	k	a	h	,	 	J	e	w	s	 	a	c	r	o	s	s	 	t	h	e	 	U	n	i	t	e	d	 	S	t	a	t	e	s	 	w	i	l	l	 	b	e	 	l	i	g	h	t	i	n	g	 	m	e	n	o	r	a	h	s	 	a	f	t	e	r	 	t	h	e	i	r	 	T	h	a	n	k	s	g	i	v	i	n	g	 	f	e	a	s	t	s	,	 	p	l	a	y	i	n	g	 	t	h	e	 	d	r	e	i	d	e	l	 	g	a	m	e	 	b	e	t	w	e	e	n	 	f	o	r	k	f	u	l	s	 	o	f	 	p	u	m	p	k	i	n	 	p	i	e	 	a	n	d	 	e	x	c	h	a	n	g	i	n	g	 	g	i	f	t	s	 	a	f	t	e	r	 	t	h	e	 	f	o	o	t	b	a	l	l	 	g	a	m	e	 	i	s	 	o	v	e	r	.
2	0	1	3	-	1	1	-	2	5	T	0	3	:	3	5	:	0	2	Z
h	t	t	p	:	/	/	w	w	w	.	n	y	t	i	m	e	s	.	c	o	m	/	a	p	o	n	l	i	n	e	/	2	0	1	3	/	1	1	/	2	5	/	u	s	/	a	p	-	u	s	-	o	b	a	m	a	.	h	t	m	l
S	t	u	n	g	 	b	y	 	p	l	u	n	g	i	n	g	 	a	p	p	r	o	v	a	l	 	n	u	m	b	e	r	s	 	a	t	 	a	 	l	o	w	 	p	o	i	n	t	 	i	n	 	h	i	s	 	p	r	e	s	i	d	e	n	c	y	,	 	P	r	e	s	i	d	e	n	t	 	B	a	r	a	c	k	 	O	b	a	m	a	 	i	s	 	u	r	g	i	n	g	 	d	o	n	o	r	s	 	t	o	 	b	u	c	k	 	u	p	 	w	h	i	l	e	 	m	a	k	i	n	g	 	a	 	t	h	r	e	a	d	-	t	h	e	-	n	e	e	d	l	e	 	a	p	p	e	a	l	 	f	o	r	 	b	i	p	a	r	t	i	s	a	n	s	h	i	p	 	w	i	t	h	 	R	e	p	u	b	l	i	c	a	n	s	 	e	v	e	n	 	a	s	 	h	e	 	c	a	l	l	s	 	f	o	r	 	r	e	p	l	a	c	i	n	g	 	t	h	e	 	H	o	u	s	e	 	G	O	P	 	m	a	j	o	r	i	t	y	 	a	n	d	 	h	o	l	d	i	n	g	 	h	i	s	 	D	e	m	o	c	r	a	t	i	c	 	e	d	g	e	 	i	n	 	t	h	e	 	S	e	n	a	t	e	.

2	0	1	3	-	1	1	-	2	4	T	1	2	:	1	6	:	0	0	Z
h	t	t	p	:	/	/	w	w	w	.	n	y	t	i	m	e	s	.	c	o	m	/	a	p	o	n	l	i	n	e	/	2	0	1	3	/	1	1	/	2	4	/	u	s	/	a	p	-	u	s	-	s	e	v	e	r	e	-	w	e	a	t	h	e	r	.	h	t	m	l
A	 	l	a	r	g	e	 	s	t	o	r	m	 	a	l	r	e	a	d	y	 	b	l	a	m	e	d	 	f	o	r	 	a	t	 	l	e	a	s	t	 	e	i	g	h	t	 	d	e	a	t	h	s	 	i	n	 	t	h	e	 	W	e	s	t	 	s	l	o	g	g	e	d	 	t	h	r	o	u	g	h	 	O	k	l	a	h	o	m	a	,	 	T	e	x	a	s	,	 	N	e	w	 	M	e	x	i	c	o	 	a	n	d	 	o	t	h	e	r	 	p	a	r	t	s	 	o	f	 	t	h	e	 	S	o	u	t	h	w	e	s	t	 	o	n	 	S	u	n	d	a	y	,	 	l	e	a	d	i	n	g	 	t	o	 	h	u	n	d	r	e	d	s	 	o	f	 	f	l	i	g	h	t	 	c	a	n	c	e	l	l	a	t	i	o	n	s	 	a	s	 	i	t	 	s	l	o	w	l	y	 	c	h	u	r	n	e	d	 	e	a	s	t	 	a	h	e	a	d	 	o	f	 	T	h	a	n	k	s	g	i	v	i	n	g	.

2	0	1	3	-	1	1	-	2	8	T	0	4	:	0	4	:	1	3	Z
h	t	t	p	:	/	/	l	e	a	r	n	i	n	g	.	b	l	o	g	s	.	n	y	t	i	m	e	s	.	c	o	m	/	2	0	1	3	/	1	1	/	2	8	/	h	a	p	p	y	-	t	h	a	n	k	s	g	i	v	i	n	g	-	2	/

H	a	p	p	y	 	T	h	a	n	k	s	g	i	v	i	n	g	,	 	a	n	d	 	d	o	n	â	€	™	t	 	f	o	r	g	e	t	 	t	h	a	t	 	o	u	r	 	1	5	-	S	e	c	o	n	d	 	V	o	c	a	b	u	l	a	r	y	 	V	i	d	e	o	 	C	o	n	t	e	s	t	 	e	n	d	s	 	o	n	 	D	e	c	.	 	3	.
2	0	1	3	-	1	1	-	2	6	T	1	2	:	2	0	:	1	1	Z
h	t	t	p	:	/	/	w	w	w	.	n	y	t	i	m	e	s	.	c	o	m	/	a	p	o	n	l	i	n	e	/	2	0	1	3	/	1	1	/	2	6	/	s	p	o	r	t	s	/	b	a	s	k	e	t	b	a	l	l	/	a	p	-	b	k	n	-	h	e	a	t	-	l	e	b	r	o	n	s	-	t	h	a	n	k	s	g	i	v	i	n	g	.	h	t	m	l
L	e	B	r	o	n	 	J	a	m	e	s	 	w	i	l	l	 	h	a	v	e	 	h	i	s	 	f	a	v	o	r	i	t	e	 	T	h	a	n	k	s	g	i	v	i	n	g	 	f	o	o	d	s	 	&	#	8	2	1	2	;	 	t	u	r	k	e	y	,	 	y	a	m	s	 	a	n	d	 	m	a	c	a	r	o	n	i	 	a	n	d	 	c	h	e	e	s	e	 	&	#	8	2	1	2	;	 	o	n	 	h	i	s	 	h	o	l	i	d	a	y	 	t	a	b	l	e	 	T	h	u	r	s	d	a	y	.

2	0	1	3	-	1	1	-	2	7	T	0	0	:	0	0	:	0	0	Z
h	t	t	p	:	/	/	w	w	w	.	n	y	t	i	m	e	s	.	c	o	m	/	2	0	1	3	/	1	1	/	2	7	/	d	i	n	i	n	g	/	t	h	a	n	k	s	g	i	v	i	n	g	-	p	a	s	t	r	a	m	i	-	f	r	o	m	-	d	a	n	n	y	-	b	o	w	i	e	n	.	h	t	m	l
A	 	d	i	s	h	 	t	h	a	t	 	w	o	r	k	s	 	f	o	r	 	b	o	t	h	 	T	h	a	n	k	s	g	i	v	i	n	g	 	a	n	d	 	H	a	n	u	k	k	a	h	.

2	0	1	3	-	1	1	-	2	7	T	0	0	:	0	0	:	0	0	Z
h	t	t	p	:	/	/	w	w	w	.	n	y	t	i	m	e	s	.	c	o	m	/	2	0	1	3	/	1	1	/	2	7	/	d	i	n	i	n	g	/	a	p	r	i	l	-	b	l	o	o	m	f	i	e	l	d	s	-	t	h	a	n	k	s	g	i	v	i	n	g	-	c	l	a	m	-	a	n	d	-	c	o	r	n	-	c	h	o	w	d	e	r	.	h	t	m	l
A	 	b	o	w	l	 	o	f	 	c	h	o	w	d	e	r	 	i	s	 	j	u	s	t	 	t	h	e	 	t	h	i	n	g	 	t	o	 	k	i	c	k	 	o	f	f	 	a	 	h	o	l	i	d	a	y	 	m	e	a	l	.

